,criterion,constraints,parameters,algorithm,value,,
0,<function sum_of_squares at 0x000001CA3790CCA8>,[],x_1,true_result,0.00E+00,,
1,<function sum_of_squares at 0x000001CA3790CCA8>,[],x_2,true_result,0.00E+00,,
2,<function sum_of_squares at 0x000001CA3790CCA8>,[],x_3,true_result,0.00E+00,,
3,<function trid at 0x000001CA3188E708>,[],x_1,true_result,3,,
4,<function trid at 0x000001CA3188E708>,[],x_2,true_result,4,,
5,<function trid at 0x000001CA3188E708>,[],x_3,true_result,3,,
6,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,[],x_1,true_result,0.00E+00,,
7,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,[],x_2,true_result,0.00E+00,,
8,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,[],x_3,true_result,0.00E+00,,
9,<function rosenbrock at 0x000001CA3790CE58>,[],x_1,true_result,1,,
10,<function rosenbrock at 0x000001CA3790CE58>,[],x_2,true_result,1,,
11,<function rosenbrock at 0x000001CA3790CE58>,[],x_3,true_result,1,,
12,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,true_result,1,,
13,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,true_result,0.00E+00,,
14,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,true_result,0.00E+00,,
15,<function trid at 0x000001CA3188E708>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,true_result,1,,
16,<function trid at 0x000001CA3188E708>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,true_result,2.666666667,,
17,<function trid at 0x000001CA3188E708>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,true_result,2.33333333,,
18,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,true_result,1,,
19,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,true_result,0.00E+00,,
20,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,true_result,0.00E+00,,
21,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,true_result,1,,
22,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,true_result,1,,
23,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,true_result,1,,
24,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,true_result,0.66666667,,
25,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,true_result,0.33333333,,
26,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,true_result,0.00E+00,,
27,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,true_result,0.27272727,,
28,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,true_result,0.72727272,,
29,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,true_result,1.36363636,,
30,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,true_result,0.4,,
31,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,true_result,0.6,,
32,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,true_result,0.00E+00,,
33,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,true_result,,,
34,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,true_result,,,
35,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,true_result,,,
36,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,true_result,0.00E+00,,
37,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,true_result,0.00E+00,,
38,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,true_result,0.00E+00,,
39,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,true_result,2.66666666,,
40,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,true_result,3.33E+00,,
41,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,true_result,3.33E+00,,
42,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,true_result,0.00E+00,,
43,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,true_result,0.00E+00,,
44,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,true_result,0.00E+00,,
45,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,true_result,1,,
46,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,true_result,1,,
47,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,true_result,1,,
48,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_1,true_result,0.00E+00,,
49,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_2,true_result,0.00E+00,,
50,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_3,true_result,0.00E+00,,
51,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_1,true_result,,,
52,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_2,true_result,,,
53,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_3,true_result,,,
54,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_1,true_result,0.00E+00,,
55,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_2,true_result,0.00E+00,,
56,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_3,true_result,0.00E+00,,
57,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_1,true_result,1,,
58,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_2,true_result,1,,
59,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_3,true_result,1,,
60,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_1,true_result,0.00E+00,,
61,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_2,true_result,0.00E+00,,
62,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_3,true_result,0.00E+00,,
63,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_1,true_result,3,,
64,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_2,true_result,3,,
65,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_3,true_result,3,,
66,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_1,true_result,0.00E+00,,
67,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_2,true_result,0.00E+00,,
68,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_3,true_result,0.00E+00,,
69,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_1,true_result,1,,
70,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_2,true_result,1,,
71,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'equality'}]",x_3,true_result,1,,
72,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,0.00E+00,,
73,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,0.00E+00,,
74,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,0.00E+00,,
75,<function trid at 0x000001CA3188E708>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,3.33333333,,
76,<function trid at 0x000001CA3188E708>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,3.33333333,,
77,<function trid at 0x000001CA3188E708>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,2.66666666,,
78,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,0.00E+00,,
79,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,0.00E+00,,
80,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,0.00E+00,,
81,<function rosenbrock at 0x000001CA3790CE58>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,1,,
82,<function rosenbrock at 0x000001CA3790CE58>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,1,,
83,<function rosenbrock at 0x000001CA3790CE58>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,1,,
84,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,0,,
85,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,0.00E+00,,
86,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,0,,
87,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,,,
88,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,,,
89,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,,,
90,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,0,,
91,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,0.00E+00,,
92,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,0,,
93,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,1,,
94,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,1,,
95,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,1,,
96,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,0.00E+00,,
97,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,0,,
98,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,0.00E+00,,
99,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,,,
100,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,,,
101,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,,,
102,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,0,,
103,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,0,,
104,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,0.00E+00,,
105,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,1,,
106,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,1,,
107,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,1,,
108,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,1.33333333,,
109,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,1.33333333,,
110,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,0.00E+00,,
111,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,1.185185185,,
112,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,1.407407407,,
113,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,1.703703703,,
114,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,0.57142857,,
115,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,1.71428571,,
116,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,0.00E+00,,
117,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,,,
118,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,,,
119,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,,,
